round_id,question_set_id,question_order,question_id,group_id,role,difficulty,stratum
Round 1,testd_b_r1,5,Q014,testd,b,2,easier
Round 1,testd_b_r1,6,Q010,testd,b,3,harder
Round 2,testd_b_r2,1,Q034,testd,b,3,harder
Round 2,testd_b_r2,2,Q017,testd,b,4,hardest
Round 2,testd_b_r2,3,Q021,testd,b,3,harder
Round 2,testd_b_r2,4,Q025,testd,b,1,easier
Round 2,testd_b_r2,5,Q030,testd,b,5,hardest
Round 2,testd_b_r2,6,Q019,testd,b,1,easier
Round 1,testd_c_r1,1,Q022,testd,c,3,harder
Round 1,testd_c_r1,2,Q001,testd,c,1,easier
Round 1,testd_c_r1,3,Q029,testd,c,4,hardest
Round 1,testd_c_r1,4,Q016,testd,c,3,harder
Round 1,testd_c_r1,5,Q023,testd,c,4,hardest
Round 1,testd_c_r1,6,Q020,testd,c,2,easier
Round 2,testd_c_r2,1,Q004,testd,c,3,harder
Round 2,testd_c_r2,2,Q012,testd,c,5,hardest
Round 2,testd_c_r2,3,Q031,testd,c,1,easier
Round 2,testd_c_r2,4,Q035,testd,c,4,hardest
Round 2,testd_c_r2,5,Q027,testd,c,3,harder
Round 2,testd_c_r2,6,Q032,testd,c,2,easier
